currentState,stateID,stateCount,,countyID,countyCount,,currentTown,townID,townCount,,,,,,,,,,
PA,42,1707,,6005,1,,""Atlanta"""Atlanta"""",13121,,,,,,,,,,,
RI,44,194,,6007,1,,""Atlantic City"""Atlantic City"""",34001,,,,,,,,,,,
SC,45,237,,6011,2,,""Atlantic"""Atlantic"""",19029,,,,,,,,,,,
SD,46,68,,6013,10,,""Aurora"""Aurora"""",18029,,,,,,,,,,,
TN,47,532,,6019,9,,""Aurora"""Aurora"""",31081,,,,,,,,,,,
TX,48,223,,6023,14,,""Aurora"""Aurora"""",36011,,,,,,,,,,,
UT,49,135,,6029,11,,""Austin"""Austin"""",27099,,,,,,,,,,,
VT,50,644,,6031,1,,""Austin"""Austin"""",48209,,,,,,,,,,,
VA,51,733,,6033,1,,""Avon"""Avon"""",37055,,,,,,,,,,,
WA,53,720,,6037,129,,""Baker City"""Baker City"""",41001,,,,,,,,,,,
WV,54,51,,6041,7,,""Bakersfield"""Bakersfield"""",6029,,,,,,,,,,,
WI,55,152,,6045,13,,""Baldwin"""Baldwin"""",22101,,,,,,,,,,,
WY,56,130,,6047,6,,""Baltimore"""Baltimore"""",24005,,,,,,,,,,,
,,,,6049,10,,""Bandon"""Bandon"""",41011,,,,,,,,,,,
,,,,6053,3,,""Bangor"""Bangor"""",23019,,,,,,,,,,,
,,,,6055,10,,""Bangor"""Bangor"""",6007,,,,,,,,,,,
,,,,6061,2,,""Bar Harbor"""Bar Harbor"""",23009,,,,,,,,,,,
,,,,6063,1,,""Baraboo"""Baraboo"""",55111,,,,,,,,,,,
,,,,6067,49,,""Barnesville"""Barnesville"""",39013,,,,,,,,,,,
,,,,6069,1,,""Batavia"""Batavia"""",36037,,,,,,,,,,,
,,,,6071,7,,""Batavia"""Batavia"""",39025,,,,,,,,,,,
,,,,6073,20,,""Bath"""Bath"""",23023,,,,,,,,,,,
,,,,6075,1618,,""Bath"""Bath"""",36101,,,,,,,,,,,
,,,,6077,15,,""Baton Rouge"""Baton Rouge"""",22033,,,,,,,,,,,
,,,,6079,2,,""Battle Creek"""Battle Creek"""",19093,,,,,,,,,,,
,,,,6081,11,,""Battle Mountain"""Battle Mountain"""",32015,,,,,,,,,,,
,,,,6083,25,,""Bayfield"""Bayfield"""",55007,,,,,,,,,,,
,,,,6085,42,,""Beaufort"""Beaufort"""",45013,,,,,,,,,,,
,,,,6087,17,,""Beaumont"""Beaumont"""",48245,,,,,,,,,,,
,,,,6089,4,,""Belfast"""Belfast"""",23027,,,,,,,,,,,
,,,,6093,1,,""Bellefontaine"""Bellefontaine"""",39091,,,,,,,,,,,
,,,,6095,20,,""Bellefonte"""Bellefonte"""",42027,,,,,,,,,,,
,,,,6097,15,,""Bellows Falls"""Bellows Falls"""",50025,,,,,,,,,,,
,,,,6099,1,,""Belt"""Belt"""",30013,,,,,,,,,,,
,,,,6103,5,,""Belvidere"""Belvidere"""",17007,,,,,,,,,,,
,,,,6107,2,,""Bement"""Bement"""",17147,,,,,,,,,,,
,,,,6113,11,,""Benicia"""Benicia"""",6095,,,,,,,,,,,
,,,,6115,1,,""Bennettsville"""Bennettsville"""",45069,,,,,,,,,,,
,,,,8013,1,,""Benton"""Benton"""",22015,,,,,,,,,,,
,,,,8025,1,,""Berea"""Berea"""",21151,,,,,,,,,,,
,,,,8031,96,,""Berlin"""Berlin"""",33007,,,,,,,,,,,
,,,,8041,8,,""Berlin"""Berlin"""",39075,,,,,,,,,,,
,,,,8059,4,,""Berlin"""Berlin"""",42111,,,,,,,,,,,
,,,,8101,3,,""Bethesda"""Bethesda"""",24031,,,,,,,,,,,
,,,,8105,1,,""Bethlehem"""Bethlehem"""",42077,,,,,,,,,,,
,,,,8119,6,,""Big Rapids"""Big Rapids"""",26107,,,,,,,,,,,
,,,,8123,1,,""Billings"""Billings"""",30111,,,,,,,,,,,
,,,,8125,1,,""Binghamton"""Binghamton"""",36007,,,,,,,,,,,
,,,,9001,84,,""Birmingham"""Birmingham"""",1073,,,,,,,,,,,
,,,,9003,212,,""Birmingham"""Birmingham"""",19177,,,,,,,,,,,
,,,,9005,24,,""Blacksburg"""Blacksburg"""",45021,,,,,,,,,,,
,,,,9007,8,,""Blair"""Blair"""",31177,,,,,,,,,,,
,,,,9009,198,,""Blairsville"""Blairsville"""",42063,,,,,,,,,,,
,,,,9011,86,,""Bloomington"""Bloomington"""",17113,,,,,,,,,,,
,,,,9013,9,,""Bloomington"""Bloomington"""",18105,,,,,,,,,,,
,,,,9015,13,,""Bloomville"""Bloomville"""",39147,,,,,,,,,,,
,,,,10001,1,,""Blue Earth City"""Blue Earth City"""",27043,,,,,,,,,,,
,,,,10003,36,,""Bonham"""Bonham"""",48147,,,,,,,,,,,
,,,,10005,3,,""Bonner Springs"""Bonner Springs"""",20091,,,,,,,,,,,
,,,,11001,5572,,""Boone"""Boone"""",19015,,,,,,,,,,,
,,,,12001,1,,""Boothbay Harbor"""Boothbay Harbor"""",23015,,,,,,,,,,,
,,,,12015,1,,""Boston"""Boston"""",25025,,,,,,,,,,,
,,,,12019,1,,""Boulder"""Boulder"""",8013,,,,,,,,,,,
,,,,12023,1,,""Bowling Green"""Bowling Green"""",21227,,,,,,,,,,,
,,,,12031,25,,""Bradford"""Bradford"""",42033,,,,,,,,,,,
,,,,12033,5,,""Breckenridge"""Breckenridge"""",29025,,,,,,,,,,,
,,,,12039,5,,""Bremen"""Bremen"""",39045,,,,,,,,,,,
,,,,12057,67,,""Brenham"""Brenham"""",48477,,,,,,,,,,,
,,,,12063,1,,""Brevard"""Brevard"""",37175,,,,,,,,,,,
,,,,12065,2,,""Bridgeport"""Bridgeport"""",1071,,,,,,,,,,,
,,,,12069,1,,""Bridgeport"""Bridgeport"""",17101,,,,,,,,,,,
,,,,12071,6,,""Bridgeton"""Bridgeton"""",34011,,,,,,,,,,,
,,,,12073,29,,""Bristol"""Bristol"""",44001,,,,,,,,,,,
,,,,12086,1,,""Brookline"""Brookline"""",25021,,,,,,,,,,,
,,,,12087,10,,""Brooklyn"""Brooklyn"""",36047,,,,,,,,,,,
,,,,12099,2,,""Brookville"""Brookville"""",42065,,,,,,,,,,,
,,,,12101,2,,""Broomes Island"""Broomes Island"""",24009,,,,,,,,,,,
,,,,12105,1,,""Brownstown"""Brownstown"""",18071,,,,,,,,,,,
,,,,12107,3,,""Brownsville"""Brownsville"""",48061,,,,,,,,,,,
,,,,12109,24,,""Brunswick"""Brunswick"""",13127,,,,,,,,,,,
,,,,12127,2,,""Brunswick"""Brunswick"""",23005,,,,,,,,,,,
,,,,12129,1,,""Buena Vista"""Buena Vista"""",13197,,,,,,,,,,,
,,,,13009,1,,""Buffalo"""Buffalo"""",36029,,,,,,,,,,,
,,,,13015,1,,""Buffalo"""Buffalo"""",56019,,,,,,,,,,,
,,,,13051,71,,""Bunker Hill"""Bunker Hill"""",20167,,,,,,,,,,,
,,,,13067,23,,""Burlington"""Burlington"""",19057,,,,,,,,,,,
,,,,13089,1,,""Burlington"""Burlington"""",50007,,,,,,,,,,,
,,,,13091,1,,""Burton"""Burton"""",39055,,,,,,,,,,,
,,,,13095,1,,""Butler"""Butler"""",29013,,,,,,,,,,,
,,,,13097,1,,""Cairo"""Cairo"""",17003,,,,,,,,,,,
,,,,13115,2,,""Cairo"""Cairo"""",54085,,,,,,,,,,,
,,,,13121,146,,""Caldwell"""Caldwell"""",39121,,,,,,,,,,,
,,,,13127,3,,""Calhoun"""Calhoun"""",13129,,,,,,,,,,,
,,,,13129,2,,""Calistoga"""Calistoga"""",6055,,,,,,,,,,,
,,,,13137,1,,""Cambridge"""Cambridge"""",24019,,,,,,,,,,,
,,,,13139,1,,""Camden"""Camden"""",10001,,,,,,,,,,,
,,,,13169,15,,""Cameron"""Cameron"""",29063,,,,,,,,,,,
,,,,13187,1,,""Cameron"""Cameron"""",48331,,,,,,,,,,,
,,,,13191,1,,""Camp Swift"""Camp Swift"""",48021,,,,,,,,,,,
,,,,13193,1,,""Canton"""Canton"""",17057,,,,,,,,,,,
,,,,13197,1,,""Caribou"""Caribou"""",23003,,,,,,,,,,,
,,,,13199,3,,""Carlisle"""Carlisle"""",42041,,,,,,,,,,,
,,,,13207,2,,""Carmel"""Carmel"""",36079,,,,,,,,,,,
,,,,13211,1,,""Carmichaels"""Carmichaels"""",42059,,,,,,,,,,,
,,,,13215,9,,""Carrollton"""Carrollton"""",29033,,,,,,,,,,,
,,,,13217,3,,""Carrollton"""Carrollton"""",39019,,,,,,,,,,,
,,,,13223,3,,""Carson City"""Carson City"""",32510,,,,,,,,,,,
,,,,13227,2,,""Cartersville"""Cartersville"""",13015,,,,,,,,,,,
,,,,13233,1,,""Carthage"""Carthage"""",17067,,,,,,,,,,,
,,,,13243,1,,""Carthage"""Carthage"""",29097,,,,,,,,,,,
,,,,13275,2,,""Carthage"""Carthage"""",46097,,,,,,,,,,,
,,,,13295,1,,""Catskill"""Catskill"""",36039,,,,,,,,,,,
,,,,13313,4,,""Cave Spring"""Cave Spring"""",13115,,,,,,,,,,,
,,,,13315,1,,""Cedar Falls"""Cedar Falls"""",19013,,,,,,,,,,,
,,,,13317,1,,""Cedar Rapids"""Cedar Rapids"""",31011,,,,,,,,,,,
,,,,13319,1,,""Cedartown"""Cedartown"""",13233,,,,,,,,,,,
,,,,15001,1,,""Central City"""Central City"""",31121,,,,,,,,,,,
,,,,16011,1,,""Centralia"""Centralia"""",20131,,,,,,,,,,,
,,,,16013,1,,""Chadron"""Chadron"""",31045,,,,,,,,,,,
,,,,16015,1,,""Challis"""Challis"""",16037,,,,,,,,,,,
,,,,16027,1,,""Chamberlain"""Chamberlain"""",46015,,,,,,,,,,,
,,,,16037,1,,""Chambersburg"""Chambersburg"""",42055,,,,,,,,,,,
,,,,16039,1,,""Champaign"""Champaign"""",17019,,,,,,,,,,,
,,,,16049,2,,""Chariton"""Chariton"""",19117,,,,,,,,,,,
,,,,16055,2,,""Charles Town"""Charles Town"""",54037,,,,,,,,,,,
,,,,16057,1,,""Charleston"""Charleston"""",45019,,,,,,,,,,,
,,,,16069,44,,""Charlotte"""Charlotte"""",26045,,,,,,,,,,,
,,,,17001,7,,""Charlotte"""Charlotte"""",37119,,,,,,,,,,,
,,,,17003,3,,""Charlottesville"""Charlottesville"""",51540,,,,,,,,,,,
,,,,17007,2,,""Chattanooga"""Chattanooga"""",47065,,,,,,,,,,,
,,,,17011,51,,""Chautauqua"""Chautauqua"""",36013,,,,,,,,,,,
,,,,17019,11,,""Chehalis"""Chehalis"""",53041,,,,,,,,,,,
,,,,17021,2,,""Cheraw"""Cheraw"""",45025,,,,,,,,,,,
,,,,17023,1,,""Chester"""Chester"""",17157,,,,,,,,,,,
,,,,17031,1445,,""Chester"""Chester"""",42045,,,,,,,,,,,
,,,,17037,5,,""Chester"""Chester"""",45023,,,,,,,,,,,
,,,,17039,3,,""Chester"""Chester"""",51041,,,,,,,,,,,
,,,,17043,13,,""Cheyenne"""Cheyenne"""",56021,,,,,,,,,,,
,,,,17047,1,,""Chicago"""Chicago"""",17031,,,,,,,,,,,
,,,,17053,1,,""Chickamauga"""Chickamauga"""",13295,,,,,,,,,,,
,,,,17057,1,,""Chillicothe"""Chillicothe"""",39141,,,,,,,,,,,
,,,,17059,1,,""Cincinnati"""Cincinnati"""",39061,,,,,,,,,,,
,,,,17061,1,,""Claremont"""Claremont"""",33019,,,,,,,,,,,
,,,,17067,1,,""Claremont"""Claremont"""",37035,,,,,,,,,,,
,,,,17073,2,,""Clarksburg"""Clarksburg"""",54033,,,,,,,,,,,
,,,,17075,3,,""Clay Center"""Clay Center"""",31035,,,,,,,,,,,
,,,,17077,2,,""Clear Lake"""Clear Lake"""",19033,,,,,,,,,,,
,,,,17085,11,,""Cleveland"""Cleveland"""",39035,,,,,,,,,,,
,,,,17089,17,,""Cleveland"""Cleveland"""",47011,,,,,,,,,,,
,,,,17093,4,,""Clifton Springs"""Clifton Springs"""",36069,,,,,,,,,,,
,,,,17095,24,,""Clinton"""Clinton"""",17039,,,,,,,,,,,
,,,,17097,4,,""Clinton"""Clinton"""",19045,,,,,,,,,,,
,,,,17099,3,,""Clinton"""Clinton"""",22037,,,,,,,,,,,
,,,,17101,1,,""Clinton"""Clinton"""",29083,,,,,,,,,,,
,,,,17103,4,,""Clinton"""Clinton"""",36019,,,,,,,,,,,
,,,,17105,8,,""Cloverdale"""Cloverdale"""",6097,,,,,,,,,,,
,,,,17109,5,,""Coeur d'Alene"""Coeur d'Alene"""",16055,,,,,,,,,,,
,,,,17111,2,,""Coin"""Coin"""",19145,,,,,,,,,,,
,,,,17113,14,,""Colchester"""Colchester"""",17109,,,,,,,,,,,
,,,,17115,2,,""Coldwater"""Coldwater"""",26023,,,,,,,,,,,
,,,,17121,3,,""Cole Camp"""Cole Camp"""",29015,,,,,,,,,,,
,,,,17123,12,,""Colfax"""Colfax"""",53075,,,,,,,,,,,
,,,,17125,1,,""Colfax"""Colfax"""",6061,,,,,,,,,,,
,,,,17137,2,,""Colorado Springs"""Colorado Springs"""",8041,,,,,,,,,,,
,,,,17141,4,,""Columbia"""Columbia"""",29019,,,,,,,,,,,
,,,,17143,21,,""Columbia"""Columbia"""",45079,,,,,,,,,,,
,,,,17145,1,,""Columbia"""Columbia"""",47119,,,,,,,,,,,
,,,,17147,5,,""Columbus"""Columbus"""",13215,,,,,,,,,,,
,,,,17153,1,,""Columbus"""Columbus"""",20021,,,,,,,,,,,
,,,,17157,2,,""Columbus"""Columbus"""",28087,,,,,,,,,,,
,,,,17161,18,,""Columbus"""Columbus"""",39041,,,,,,,,,,,
,,,,17163,1,,""Columbus"""Columbus"""",48089,,,,,,,,,,,
,,,,17167,11,,""Colusa"""Colusa"""",6011,,,,,,,,,,,
,,,,17171,1,,""Colville"""Colville"""",53065,,,,,,,,,,,
,,,,17173,9,,""Concord"""Concord"""",33013,,,,,,,,,,,
,,,,17177,4,,""Corinne"""Corinne"""",49003,,,,,,,,,,,
,,,,17179,9,,""Cornelia"""Cornelia"""",13137,,,,,,,,,,,
,,,,17181,1,,""Corning"""Corning"""",19003,,,,,,,,,,,
,,,,17183,3,,""Cortland"""Cortland"""",36023,,,,,,,,,,,
,,,,17187,2,,""Corvallis"""Corvallis"""",41003,,,,,,,,,,,
,,,,17195,4,,""Corydon"""Corydon"""",18061,,,,,,,,,,,
,,,,17197,7,,""Corydon"""Corydon"""",19185,,,,,,,,,,,
,,,,17201,17,,""Council Bluffs"""Council Bluffs"""",19155,,,,,,,,,,,
,,,,18003,4,,""Covington"""Covington"""",21117,,,,,,,,,,,
,,,,18005,3,,""Covington"""Covington"""",22103,,,,,,,,,,,
,,,,18009,1,,""Covington"""Covington"""",47167,,,,,,,,,,,
,,,,18011,1,,""Crawfordsville"""Crawfordsville"""",18107,,,,,,,,,,,
,,,,18017,1,,""Cresco"""Cresco"""",19089,,,,,,,,,,,
,,,,18019,4,,""Creston"""Creston"""",19175,,,,,,,,,,,
,,,,18029,2,,""Crete"""Crete"""",31151,,,,,,,,,,,
,,,,18033,1,,""Cripple Creek"""Cripple Creek"""",8119,,,,,,,,,,,
,,,,18039,7,,""Croom"""Croom"""",24033,,,,,,,,,,,
,,,,18043,2,,""Culpeper"""Culpeper"""",51047,,,,,,,,,,,
,,,,18045,1,,""Cumberland Gap"""Cumberland Gap"""",47025,,,,,,,,,,,
,,,,18047,1,,""Cuthbert"""Cuthbert"""",13243,,,,,,,,,,,
,,,,18051,4,,""Dade City"""Dade City"""",12101,,,,,,,,,,,
,,,,18053,1,,""Dahlonega"""Dahlonega"""",13187,,,,,,,,,,,
,,,,18055,1,,""Dakota"""Dakota"""",17177,,,,,,,,,,,
,,,,18057,2,,""Dallas"""Dallas"""",13223,,,,,,,,,,,
,,,,18059,1,,""Dallas"""Dallas"""",48113,,,,,,,,,,,
,,,,18061,2,,""Dalton"""Dalton"""",13313,,,,,,,,,,,
,,,,18063,1,,""Danville"""Danville"""",17183,,,,,,,,,,,
,,,,18065,1,,""Danville"""Danville"""",18063,,,,,,,,,,,
,,,,18069,1,,""Danville"""Danville"""",42093,,,,,,,,,,,
,,,,18071,1,,""Danville"""Danville"""",51590,,,,,,,,,,,
,,,,18075,1,,""Darien"""Darien"""",13191,,,,,,,,,,,
,,,,18077,1,,""Darlington"""Darlington"""",45031,,,,,,,,,,,
,,,,18079,1,,""Davenport"""Davenport"""",19163,,,,,,,,,,,
,,,,18085,4,,""David City"""David City"""",31023,,,,,,,,,,,
,,,,18089,2,,""Dayton"""Dayton"""",39113,,,,,,,,,,,
,,,,18091,2,,""Dayton"""Dayton"""",53013,,,,,,,,,,,
,,,,18097,63,,""Decatur"""Decatur"""",13089,,,,,,,,,,,
,,,,18105,3,,""Decatur"""Decatur"""",17115,,,,,,,,,,,
,,,,18107,2,,""Decorah"""Decorah"""",19191,,,,,,,,,,,
,,,,18109,1,,""Deer Lodge"""Deer Lodge"""",30077,,,,,,,,,,,
,,,,18113,3,,""DeLand"""DeLand"""",12127,,,,,,,,,,,
,,,,18121,1,,""Delavan"""Delavan"""",17179,,,,,,,,,,,
,,,,18131,1,,""Delavan"""Delavan"""",55127,,,,,,,,,,,
,,,,18133,2,,""Deming"""Deming"""",35029,,,,,,,,,,,
,,,,18135,1,,""Demopolis"""Demopolis"""",1091,,,,,,,,,,,
,,,,18141,8,,""Denison"""Denison"""",19047,,,,,,,,,,,
,,,,18153,1,,""Denton"""Denton"""",48121,,,,,,,,,,,
,,,,18157,10,,""Denver"""Denver"""",29227,,,,,,,,,,,
,,,,18163,2,,""Denver"""Denver"""",8031,,,,,,,,,,,
,,,,18165,1,,""Des Moines"""Des Moines"""",19153,,,,,,,,,,,
,,,,18167,5,,""Detroit"""Detroit"""",26163,,,,,,,,,,,
,,,,18169,2,,""Dixon"""Dixon"""",17103,,,,,,,,,,,
,,,,18175,2,,""Dover"""Dover"""",17011,,,,,,,,,,,
,,,,18177,48,,""Dover"""Dover"""",33017,,,,,,,,,,,
,,,,19003,6,,""Downingtown"""Downingtown"""",42029,,,,,,,,,,,
,,,,19007,2,,""Du Quoin"""Du Quoin"""",17145,,,,,,,,,,,
,,,,19011,1,,""Dubuque"""Dubuque"""",19061,,,,,,,,,,,
,,,,19013,10,,""Duluth"""Duluth"""",27137,,,,,,,,,,,
,,,,19015,1,,""Eagle Grove"""Eagle Grove"""",19197,,,,,,,,,,,
,,,,19019,2,,""Eagle Pass"""Eagle Pass"""",48323,,,,,,,,,,,
,,,,19029,6,,""Earlington"""Earlington"""",21107,,,,,,,,,,,
,,,,19033,1,,""East Machias"""East Machias"""",23029,,,,,,,,,,,
,,,,19043,1,,""Eastman"""Eastman"""",13091,,,,,,,,,,,
,,,,19045,1,,""Easton"""Easton"""",24041,,,,,,,,,,,
,,,,19047,7,,""Easton"""Easton"""",42095,,,,,,,,,,,
,,,,19049,1,,""Eau Claire"""Eau Claire"""",55035,,,,,,,,,,,
,,,,19055,1,,""Edenton"""Edenton"""",37041,,,,,,,,,,,
,,,,19057,6,,""Eldora"""Eldora"""",19083,,,,,,,,,,,
,,,,19061,30,,""Elgin"""Elgin"""",17089,,,,,,,,,,,
,,,,19065,2,,""Elizabeth City"""Elizabeth City"""",37139,,,,,,,,,,,
,,,,19067,2,,""Elk Point"""Elk Point"""",46127,,,,,,,,,,,
,,,,19069,1,,""Elkhart"""Elkhart"""",18039,,,,,,,,,,,
,,,,19073,1,,""Elkins"""Elkins"""",54083,,,,,,,,,,,
,,,,19075,1,,""Ellensburg"""Ellensburg"""",53037,,,,,,,,,,,
,,,,19077,2,,""Ellicott City"""Ellicott City"""",24027,,,,,,,,,,,
,,,,19083,3,,""Elmira"""Elmira"""",36015,,,,,,,,,,,
,,,,19085,12,,""Elmwood"""Elmwood"""",31025,,,,,,,,,,,
,,,,19087,2,,""Elroy"""Elroy"""",55057,,,,,,,,,,,
,,,,19089,1,,""Emporia"""Emporia"""",20111,,,,,,,,,,,
,,,,19093,1,,""Enfield"""Enfield"""",37083,,,,,,,,,,,
,,,,19097,4,,""Enosburg Falls"""Enosburg Falls"""",50011,,,,,,,,,,,
,,,,19099,3,,""Enterprise"""Enterprise"""",41063,,,,,,,,,,,
,,,,19101,2,,""Equality"""Equality"""",17059,,,,,,,,,,,
,,,,19103,8,,""Erie"""Erie"""",42049,,,,,,,,,,,
,,,,19105,2,,""Eufaula"""Eufaula"""",1005,,,,,,,,,,,
,,,,19107,3,,""Eugene"""Eugene"""",41039,,,,,,,,,,,
,,,,19111,1,,""Eureka"""Eureka"""",6023,,,,,,,,,,,
,,,,19113,38,,""Eustis"""Eustis"""",12069,,,,,,,,,,,
,,,,19117,1,,""Evans"""Evans"""",8123,,,,,,,,,,,
,,,,19121,4,,""Evanston"""Evanston"""",56041,,,,,,,,,,,
,,,,19123,1,,""Evansville"""Evansville"""",18163,,,,,,,,,,,
,,,,19127,6,,""Everett"""Everett"""",53061,,,,,,,,,,,
,,,,19129,18,,""Evergreen"""Evergreen"""",8059,,,,,,,,,,,
,,,,19133,2,,""Exeter"""Exeter"""",33015,,,,,,,,,,,
,,,,19137,3,,""Exline"""Exline"""",19007,,,,,,,,,,,
,,,,19139,5,,""Factoryville"""Factoryville"""",42131,,,,,,,,,,,
,,,,19143,7,,""Fairbury"""Fairbury"""",31095,,,,,,,,,,,
,,,,19145,12,,""Fairfield"""Fairfield"""",19101,,,,,,,,,,,
,,,,19149,11,,""Fairfield"""Fairfield"""",26091,,,,,,,,,,,
,,,,19153,33,,""Fairfield"""Fairfield"""",36043,,,,,,,,,,,
,,,,19155,37,,""Fairfield"""Fairfield"""",48161,,,,,,,,,,,
,,,,19157,29,,""Fall River"""Fall River"""",25005,,,,,,,,,,,
,,,,19163,10,,""Falls Church"""Falls Church"""",51610,,,,,,,,,,,
,,,,19165,2,,""Fallston"""Fallston"""",24025,,,,,,,,,,,
,,,,19167,1,,""Falmouth"""Falmouth"""",51179,,,,,,,,,,,
,,,,19171,1,,""Fargo"""Fargo"""",38017,,,,,,,,,,,
,,,,19175,9,,""Farmington"""Farmington"""",23007,,,,,,,,,,,
,,,,19177,1,,""Farmville"""Farmville"""",51147,,,,,,,,,,,
,,,,19179,5,,""Fayetteville"""Fayetteville"""",37051,,,,,,,,,,,
,,,,19185,1,,""Fayetteville"""Fayetteville"""",5143,,,,,,,,,,,
,,,,19187,2,,""Fertile"""Fertile"""",27119,,,,,,,,,,,
,,,,19191,1,,""Fincastle"""Fincastle"""",47013,,,,,,,,,,,
,,,,19197,1,,""Flagstaff"""Flagstaff"""",4005,,,,,,,,,,,
,,,,20005,10,,""Flat Rock"""Flat Rock"""",37089,,,,,,,,,,,
,,,,20011,7,,""Flemington"""Flemington"""",34019,,,,,,,,,,,
,,,,20013,5,,""Flint"""Flint"""",26049,,,,,,,,,,,
,,,,20021,3,,""Flora"""Flora"""",28089,,,,,,,,,,,
,,,,20027,1,,""Florence"""Florence"""",4021,,,,,,,,,,,
,,,,20031,1,,""Fond du Lac"""Fond du Lac"""",55039,,,,,,,,,,,
,,,,20035,13,,""Forest"""Forest"""",28123,,,,,,,,,,,
,,,,20037,3,,""Forsyth"""Forsyth"""",13207,,,,,,,,,,,
,,,,20043,3,,""Fort Apache"""Fort Apache"""",4017,,,,,,,,,,,
,,,,20049,1,,""Fort Bidwell"""Fort Bidwell"""",6049,,,,,,,,,,,
,,,,20055,1,,""Fort Bliss"""Fort Bliss"""",48141,,,,,,,,,,,
,,,,20057,2,,""Fort Davis"""Fort Davis"""",48243,,,,,,,,,,,
,,,,20059,6,,""Fort Dodge"""Fort Dodge"""",19187,,,,,,,,,,,
,,,,20079,3,,""Fort Dodge"""Fort Dodge"""",20057,,,,,,,,,,,
,,,,20085,1,,""Fort Gibson"""Fort Gibson"""",40101,,,,,,,,,,,
,,,,20087,1,,""Fort Hall"""Fort Hall"""",16011,,,,,,,,,,,
,,,,20089,1,,""Fort Laramie"""Fort Laramie"""",56015,,,,,,,,,,,
,,,,20091,18,,""Fort Myers"""Fort Myers"""",12071,,,,,,,,,,,
,,,,20095,2,,""Fort Payne"""Fort Payne"""",1049,,,,,,,,,,,
,,,,20103,12,,""Fort Riley"""Fort Riley"""",20161,,,,,,,,,,,
,,,,20111,4,,""Fort Scott"""Fort Scott"""",20011,,,,,,,,,,,
,,,,20113,1,,""Fort Smith"""Fort Smith"""",5131,,,,,,,,,,,
,,,,20117,2,,""Fort Sumner"""Fort Sumner"""",35011,,,,,,,,,,,
